[default ruleset]
t,de_heat,8,212_europermwh = 9
t,de_heat,9,212_europermwh = 10
t,de_heat,10,212_europermwh = 11
t,de_heat,11,212_europermwh = 12
t,de_heat,12,212_europermwh = 13
t,de_heat,13,212_europermwh = 14
t,de_heat,14,212_europermwh = 15
t,de_heat,15,212_europermwh = 16
t,de_heat,16,212_europermwh = 17
t,de_heat,17,212_europermwh = 18
t,de_heat,18,212_europermwh = 19
t,de_heat,19,212_europermwh = 20
t,de_heat,20,212_europermwh = 21
t,de_heat,21,212_europermwh = 22
t,de_heat,22,212_europermwh = 23
t,de_heat,23,212_europermwh = 24
t,de_heat,24,212_europermwh = 25
t,de_heat,25,212_europermwh = 26
t,de_heat,26,212_europermwh = 27
t,de_heat,27,212_europermwh = 28
t,de_heat,28,212_europermwh = 29
t,de_heat,29,212_europermwh = 30
t,de_heat,30,212_europermwh = 31
t,de_heat,31,212_europermwh = 32
t,de_heat,32,212_europermwh = 33
t,de_heat,33,212_europermwh = 34
t,de_heat,34,212_europermwh = 35
t,de_heat,0,219_europermwh = 1
t,de_heat,1,219_europermwh = 2
t,de_heat,2,219_europermwh = 3
t,de_heat,3,219_europermwh = 4
t,de_heat,4,219_europermwh = 5
t,de_heat,5,219_europermwh = 6
t,de_heat,6,219_europermwh = 7
t,de_heat,7,219_europermwh = 8
t,de_heat,8,219_europermwh = 9
t,de_heat,9,219_europermwh = 10
t,de_heat,10,219_europermwh = 11
t,de_heat,11,219_europermwh = 12
t,de_heat,12,219_europermwh = 13
t,de_heat,13,219_europermwh = 14
t,de_heat,14,219_europermwh = 15
t,de_heat,15,219_europermwh = 16
t,de_heat,16,219_europermwh = 17
t,de_heat,17,219_europermwh = 18
t,de_heat,18,219_europermwh = 19
t,de_heat,19,219_europermwh = 20
t,de_heat,20,219_europermwh = 21
t,de_heat,21,219_europermwh = 22
t,de_heat,22,219_europermwh = 23
t,de_heat,23,219_europermwh = 24
t,de_heat,24,219_europermwh = 25
t,de_heat,25,219_europermwh = 26
t,de_heat,26,219_europermwh = 27
t,de_heat,27,219_europermwh = 28
t,de_heat,28,219_europermwh = 29
t,de_heat,29,219_europermwh = 30
t,de_heat,30,219_europermwh = 31
t,de_heat,31,219_europermwh = 32
t,de_heat,32,219_europermwh = 33
t,de_heat,33,219_europermwh = 34
t,de_heat,34,219_europermwh = 35
t,de_heat,0,21_europermwh = 1
t,de_heat,1,21_europermwh = 2
t,de_heat,2,21_europermwh = 3
t,de_heat,3,21_europermwh = 4
t,de_heat,4,21_europermwh = 5
t,de_heat,5,21_europermwh = 6
t,de_heat,6,21_europermwh = 7
t,de_heat,7,21_europermwh = 8
t,de_heat,8,21_europermwh = 9
t,de_heat,9,21_europermwh = 10
t,de_heat,10,21_europermwh = 11
t,de_heat,11,21_europermwh = 12
t,de_heat,12,21_europermwh = 13
t,de_heat,13,21_europermwh = 14
t,de_heat,14,21_europermwh = 15
t,de_heat,15,21_europermwh = 16
t,de_heat,16,21_europermwh = 17
t,de_heat,17,21_europermwh = 18
t,de_heat,18,21_europermwh = 19
t,de_heat,19,21_europermwh = 20
t,de_heat,20,21_europermwh = 21
t,de_heat,21,21_europermwh = 22
t,de_heat,22,21_europermwh = 23
t,de_heat,23,21_europermwh = 24
t,de_heat,24,21_europermwh = 25
t,de_heat,25,21_europermwh = 26
t,de_heat,26,21_europermwh = 27
t,de_heat,27,21_europermwh = 28
t,de_heat,28,21_europermwh = 29
t,de_heat,29,21_europermwh = 30
t,de_heat,30,21_europermwh = 31
t,de_heat,31,21_europermwh = 32
t,de_heat,32,21_europermwh = 33
t,de_heat,33,21_europermwh = 34
t,de_heat,34,21_europermwh = 35
t,de_heat,0,225_europermwh = 1
t,de_heat,1,225_europermwh = 2
t,de_heat,2,225_europermwh = 3
t,de_heat,3,225_europermwh = 4
t,de_heat,4,225_europermwh = 5
t,de_heat,5,225_europermwh = 6
t,de_heat,6,225_europermwh = 7
t,de_heat,7,225_europermwh = 8
t,de_heat,8,225_europermwh = 9
t,de_heat,9,225_europermwh = 10
t,de_heat,10,225_europermwh = 11
t,de_heat,11,225_europermwh = 12
t,de_heat,12,225_europermwh = 13
t,de_heat,13,225_europermwh = 14
t,de_heat,14,225_europermwh = 15
t,de_heat,15,225_europermwh = 16
t,de_heat,16,225_europermwh = 17
t,de_heat,17,225_europermwh = 18
t,de_heat,18,225_europermwh = 19
t,de_heat,19,225_europermwh = 20
t,de_heat,20,225_europermwh = 21
t,de_heat,21,225_europermwh = 22
t,de_heat,22,225_europermwh = 23
t,de_heat,23,225_europermwh = 24
t,de_heat,24,225_europermwh = 25
t,de_heat,25,225_europermwh = 26
t,de_heat,26,225_europermwh = 27
t,de_heat,27,225_europermwh = 28
t,de_heat,28,225_europermwh = 29
t,de_heat,29,225_europermwh = 30
t,de_heat,30,225_europermwh = 31
t,de_heat,31,225_europermwh = 32
t,de_heat,32,225_europermwh = 33
t,de_heat,33,225_europermwh = 34
t,de_heat,34,225_europermwh = 35
t,de_heat,0,22_europermwh = 1
t,de_heat,1,22_europermwh = 2
t,de_heat,2,22_europermwh = 3
t,de_heat,3,22_europermwh = 4
t,de_heat,4,22_europermwh = 5
t,de_heat,5,22_europermwh = 6
t,de_heat,6,22_europermwh = 7
t,de_heat,7,22_europermwh = 8
t,de_heat,8,22_europermwh = 9
t,de_heat,9,22_europermwh = 10
t,de_heat,10,22_europermwh = 11
t,de_heat,11,22_europermwh = 12
t,de_heat,12,22_europermwh = 13
t,de_heat,13,22_europermwh = 14
t,de_heat,14,22_europermwh = 15
t,de_heat,15,22_europermwh = 16
t,de_heat,16,22_europermwh = 17
t,de_heat,17,22_europermwh = 18
t,de_heat,18,22_europermwh = 19
t,de_heat,19,22_europermwh = 20
t,de_heat,20,22_europermwh = 21
t,de_heat,21,22_europermwh = 22
t,de_heat,22,22_europermwh = 23
t,de_heat,23,22_europermwh = 24
t,de_heat,24,22_europermwh = 25
t,de_heat,25,22_europermwh = 26
t,de_heat,26,22_europermwh = 27
t,de_heat,27,22_europermwh = 28
t,de_heat,28,22_europermwh = 29
t,de_heat,29,22_europermwh = 30
t,de_heat,30,22_europermwh = 31
t,de_heat,31,22_europermwh = 32
t,de_heat,32,22_europermwh = 33
t,de_heat,33,22_europermwh = 34
t,de_heat,34,22_europermwh = 35
t,de_heat,0,230_europermwh = 1
t,de_heat,1,230_europermwh = 2
t,de_heat,2,230_europermwh = 3
t,de_heat,3,230_europermwh = 4
t,de_heat,4,230_europermwh = 5
t,de_heat,5,230_europermwh = 6
t,de_heat,6,230_europermwh = 7
t,de_heat,7,230_europermwh = 8
t,de_heat,8,230_europermwh = 9
t,de_heat,9,230_europermwh = 10
t,de_heat,10,230_europermwh = 11
t,de_heat,11,230_europermwh = 12
t,de_heat,12,230_europermwh = 13
t,de_heat,13,230_europermwh = 14
t,de_heat,14,230_europermwh = 15
t,de_heat,15,230_europermwh = 16
t,de_heat,16,230_europermwh = 17
t,de_heat,17,230_europermwh = 18
t,de_heat,18,230_europermwh = 19
t,de_heat,19,230_europermwh = 20
t,de_heat,20,230_europermwh = 21
t,de_heat,21,230_europermwh = 22
t,de_heat,22,230_europermwh = 23
t,de_heat,23,230_europermwh = 24
t,de_heat,24,230_europermwh = 25
t,de_heat,25,230_europermwh = 26
t,de_heat,26,230_europermwh = 27
t,de_heat,27,230_europermwh = 28
t,de_heat,28,230_europermwh = 29
t,de_heat,29,230_europermwh = 30
t,de_heat,30,230_europermwh = 31
t,de_heat,31,230_europermwh = 32
t,de_heat,32,230_europermwh = 33
t,de_heat,33,230_europermwh = 34
t,de_heat,34,230_europermwh = 35
t,de_heat,0,237_europermwh = 1
t,de_heat,1,237_europermwh = 2
t,de_heat,2,237_europermwh = 3
t,de_heat,3,237_europermwh = 4
t,de_heat,4,237_europermwh = 5
t,de_heat,5,237_europermwh = 6
t,de_heat,6,237_europermwh = 7
t,de_heat,7,237_europermwh = 8
t,de_heat,8,237_europermwh = 9
t,de_heat,9,237_europermwh = 10
t,de_heat,10,237_europermwh = 11
t,de_heat,11,237_europermwh = 12
t,de_heat,12,237_europermwh = 13
t,de_heat,13,237_europermwh = 14
t,de_heat,14,237_europermwh = 15
t,de_heat,15,237_europermwh = 16
t,de_heat,16,237_europermwh = 17
t,de_heat,17,237_europermwh = 18
t,de_heat,18,237_europermwh = 19
t,de_heat,19,237_europermwh = 20
t,de_heat,20,237_europermwh = 21
t,de_heat,21,237_europermwh = 22
t,de_heat,22,237_europermwh = 23
t,de_heat,23,237_europermwh = 24
t,de_heat,24,237_europermwh = 25
t,de_heat,25,237_europermwh = 26
t,de_heat,26,237_europermwh = 27
t,de_heat,27,237_europermwh = 28
t,de_heat,28,237_europermwh = 29
t,de_heat,29,237_europermwh = 30
t,de_heat,30,237_europermwh = 31
t,de_heat,31,237_europermwh = 32
t,de_heat,32,237_europermwh = 33
t,de_heat,33,237_europermwh = 34
t,de_heat,34,237_europermwh = 35
t,de_heat,0,239_europermwh = 1
t,de_heat,1,239_europermwh = 2
t,de_heat,2,239_europermwh = 3
t,de_heat,3,239_europermwh = 4
t,de_heat,4,239_europermwh = 5
t,de_heat,5,239_europermwh = 6
t,de_heat,6,239_europermwh = 7
t,de_heat,7,239_europermwh = 8
t,de_heat,8,239_europermwh = 9
t,de_heat,9,239_europermwh = 10
t,de_heat,10,239_europermwh = 11
t,de_heat,11,239_europermwh = 12
t,de_heat,12,239_europermwh = 13
t,de_heat,13,239_europermwh = 14
t,de_heat,14,239_europermwh = 15
t,de_heat,15,239_europermwh = 16
t,de_heat,16,239_europermwh = 17
t,de_heat,17,239_europermwh = 18
t,de_heat,18,239_europermwh = 19
t,de_heat,19,239_europermwh = 20
t,de_heat,20,239_europermwh = 21
t,de_heat,21,239_europermwh = 22
t,de_heat,22,239_europermwh = 23
t,de_heat,23,239_europermwh = 24
t,de_heat,24,239_europermwh = 25
t,de_heat,25,239_europermwh = 26
t,de_heat,26,239_europermwh = 27
t,de_heat,27,239_europermwh = 28
t,de_heat,28,239_europermwh = 29
t,de_heat,29,239_europermwh = 30
t,de_heat,30,239_europermwh = 31
t,de_heat,31,239_europermwh = 32
t,de_heat,32,239_europermwh = 33
t,de_heat,33,239_europermwh = 34
t,de_heat,34,239_europermwh = 35
t,de_heat,0,23_europermwh = 1
t,de_heat,1,23_europermwh = 2
t,de_heat,2,23_europermwh = 3
t,de_heat,3,23_europermwh = 4
t,de_heat,4,23_europermwh = 5
t,de_heat,5,23_europermwh = 6
t,de_heat,6,23_europermwh = 7
t,de_heat,7,23_europermwh = 8
t,de_heat,8,23_europermwh = 9
t,de_heat,9,23_europermwh = 10
t,de_heat,10,23_europermwh = 11
t,de_heat,11,23_europermwh = 12
t,de_heat,12,23_europermwh = 13
t,de_heat,13,23_europermwh = 14
t,de_heat,14,23_europermwh = 15
t,de_heat,15,23_europermwh = 16
t,de_heat,16,23_europermwh = 17
t,de_heat,17,23_europermwh = 18
t,de_heat,18,23_europermwh = 19
t,de_heat,19,23_europermwh = 20
t,de_heat,20,23_europermwh = 21
t,de_heat,21,23_europermwh = 22
t,de_heat,22,23_europermwh = 23
t,de_heat,23,23_europermwh = 24
t,de_heat,24,23_europermwh = 25
t,de_heat,25,23_europermwh = 26
t,de_heat,26,23_europermwh = 27
t,de_heat,27,23_europermwh = 28
t,de_heat,28,23_europermwh = 29
t,de_heat,29,23_europermwh = 30
t,de_heat,30,23_europermwh = 31
t,de_heat,31,23_europermwh = 32
t,de_heat,32,23_europermwh = 33
t,de_heat,33,23_europermwh = 34
t,de_heat,34,23_europermwh = 35
t,de_heat,0,247_europermwh = 1
t,de_heat,1,247_europermwh = 2
t,de_heat,2,247_europermwh = 3
t,de_heat,3,247_europermwh = 4
t,de_heat,4,247_europermwh = 5
t,de_heat,5,247_europermwh = 6
t,de_heat,6,247_europermwh = 7
t,de_heat,7,247_europermwh = 8
t,de_heat,8,247_europermwh = 9
t,de_heat,9,247_europermwh = 10
t,de_heat,10,247_europermwh = 11
t,de_heat,11,247_europermwh = 12
t,de_heat,12,247_europermwh = 13
t,de_heat,13,247_europermwh = 14
t,de_heat,14,247_europermwh = 15
t,de_heat,15,247_europermwh = 16
t,de_heat,16,247_europermwh = 17
t,de_heat,17,247_europermwh = 18
t,de_heat,18,247_europermwh = 19
t,de_heat,19,247_europermwh = 20
t,de_heat,20,247_europermwh = 21
t,de_heat,21,247_europermwh = 22
t,de_heat,22,247_europermwh = 23
t,de_heat,23,247_europermwh = 24
t,de_heat,24,247_europermwh = 25
t,de_heat,25,247_europermwh = 26
t,de_heat,26,247_europermwh = 27
t,de_heat,27,247_europermwh = 28
t,de_heat,28,247_europermwh = 29
t,de_heat,29,247_europermwh = 30
t,de_heat,30,247_europermwh = 31
t,de_heat,31,247_europermwh = 32
t,de_heat,32,247_europermwh = 33
t,de_heat,33,247_europermwh = 34
t,de_heat,34,247_europermwh = 35
t,de_heat,0,24_europermwh = 1
t,de_heat,1,24_europermwh = 2
t,de_heat,2,24_europermwh = 3
t,de_heat,3,24_europermwh = 4
t,de_heat,4,24_europermwh = 5
t,de_heat,5,24_europermwh = 6
t,de_heat,6,24_europermwh = 7
t,de_heat,7,24_europermwh = 8
t,de_heat,8,24_europermwh = 9
t,de_heat,9,24_europermwh = 10
t,de_heat,10,24_europermwh = 11
t,de_heat,11,24_europermwh = 12
t,de_heat,12,24_europermwh = 13
t,de_heat,13,24_europermwh = 14
t,de_heat,14,24_europermwh = 15
t,de_heat,15,24_europermwh = 16
t,de_heat,16,24_europermwh = 17
t,de_heat,17,24_europermwh = 18
t,de_heat,18,24_europermwh = 19
t,de_heat,19,24_europermwh = 20
t,de_heat,20,24_europermwh = 21
t,de_heat,21,24_europermwh = 22
t,de_heat,22,24_europermwh = 23
t,de_heat,23,24_europermwh = 24
t,de_heat,24,24_europermwh = 25
t,de_heat,25,24_europermwh = 26
t,de_heat,26,24_europermwh = 27
t,de_heat,27,24_europermwh = 28
t,de_heat,28,24_europermwh = 29
t,de_heat,29,24_europermwh = 30
t,de_heat,30,24_europermwh = 31
t,de_heat,31,24_europermwh = 32
t,de_heat,32,24_europermwh = 33
t,de_heat,33,24_europermwh = 34
t,de_heat,34,24_europermwh = 35
t,de_heat,0,250_europermwh = 1
t,de_heat,1,250_europermwh = 2
t,de_heat,2,250_europermwh = 3
t,de_heat,3,250_europermwh = 4
t,de_heat,4,250_europermwh = 5
t,de_heat,5,250_europermwh = 6
t,de_heat,6,250_europermwh = 7
t,de_heat,7,250_europermwh = 8
t,de_heat,8,250_europermwh = 9
t,de_heat,9,250_europermwh = 10
t,de_heat,10,250_europermwh = 11
t,de_heat,11,250_europermwh = 12
t,de_heat,12,250_europermwh = 13
t,de_heat,13,250_europermwh = 14
t,de_heat,14,250_europermwh = 15
t,de_heat,15,250_europermwh = 16
t,de_heat,16,250_europermwh = 17
t,de_heat,17,250_europermwh = 18
t,de_heat,18,250_europermwh = 19
t,de_heat,19,250_europermwh = 20
t,de_heat,20,250_europermwh = 21
t,de_heat,21,250_europermwh = 22
t,de_heat,22,250_europermwh = 23
t,de_heat,23,250_europermwh = 24
t,de_heat,24,250_europermwh = 25
t,de_heat,25,250_europermwh = 26
t,de_heat,26,250_europermwh = 27
t,de_heat,27,250_europermwh = 28
t,de_heat,28,250_europermwh = 29
t,de_heat,29,250_europermwh = 30
t,de_heat,30,250_europermwh = 31
t,de_heat,31,250_europermwh = 32
t,de_heat,32,250_europermwh = 33
t,de_heat,33,250_europermwh = 34
t,de_heat,34,250_europermwh = 35
t,de_heat,0,252_europermwh = 1
t,de_heat,1,252_europermwh = 2
t,de_heat,2,252_europermwh = 3
t,de_heat,3,252_europermwh = 4
t,de_heat,4,252_europermwh = 5
t,de_heat,5,252_europermwh = 6
t,de_heat,6,252_europermwh = 7
t,de_heat,7,252_europermwh = 8
t,de_heat,8,252_europermwh = 9
t,de_heat,9,252_europermwh = 10
t,de_heat,10,252_europermwh = 11
t,de_heat,11,252_europermwh = 12
t,de_heat,12,252_europermwh = 13
t,de_heat,13,252_europermwh = 14
t,de_heat,14,252_europermwh = 15
t,de_heat,15,252_europermwh = 16
t,de_heat,16,252_europermwh = 17
t,de_heat,17,252_europermwh = 18
t,de_heat,18,252_europermwh = 19
t,de_heat,19,252_europermwh = 20
t,de_heat,20,252_europermwh = 21
t,de_heat,21,252_europermwh = 22
t,de_heat,22,252_europermwh = 23
t,de_heat,23,252_europermwh = 24
t,de_heat,24,252_europermwh = 25
t,de_heat,25,252_europermwh = 26
t,de_heat,26,252_europermwh = 27
t,de_heat,27,252_europermwh = 28
t,de_heat,28,252_europermwh = 29
t,de_heat,29,252_europermwh = 30
t,de_heat,30,252_europermwh = 31
t,de_heat,31,252_europermwh = 32
t,de_heat,32,252_europermwh = 33
t,de_heat,33,252_europermwh = 34
t,de_heat,34,252_europermwh = 35
t,de_heat,0,25_europermwh = 1
t,de_heat,1,25_europermwh = 2
t,de_heat,2,25_europermwh = 3
t,de_heat,3,25_europermwh = 4
t,de_heat,4,25_europermwh = 5
t,de_heat,5,25_europermwh = 6
t,de_heat,6,25_europermwh = 7
t,de_heat,7,25_europermwh = 8
t,de_heat,8,25_europermwh = 9
t,de_heat,9,25_europermwh = 10
t,de_heat,10,25_europermwh = 11
t,de_heat,11,25_europermwh = 12
t,de_heat,12,25_europermwh = 13
t,de_heat,13,25_europermwh = 14
t,de_heat,14,25_europermwh = 15
t,de_heat,15,25_europermwh = 16
t,de_heat,16,25_europermwh = 17
t,de_heat,17,25_europermwh = 18
t,de_heat,18,25_europermwh = 19
t,de_heat,19,25_europermwh = 20
t,de_heat,20,25_europermwh = 21
t,de_heat,21,25_europermwh = 22
t,de_heat,22,25_europermwh = 23
t,de_heat,23,25_europermwh = 24
t,de_heat,24,25_europermwh = 25
t,de_heat,25,25_europermwh = 26
t,de_heat,26,25_europermwh = 27
t,de_heat,27,25_europermwh = 28
t,de_heat,28,25_europermwh = 29
t,de_heat,29,25_europermwh = 30
t,de_heat,30,25_europermwh = 31
t,de_heat,31,25_europermwh = 32
t,de_heat,32,25_europermwh = 33
t,de_heat,33,25_europermwh = 34
t,de_heat,34,25_europermwh = 35
t,de_heat,0,26_europermwh = 1
t,de_heat,1,26_europermwh = 2
t,de_heat,2,26_europermwh = 3
t,de_heat,3,26_europermwh = 4
t,de_heat,4,26_europermwh = 5
t,de_heat,5,26_europermwh = 6
t,de_heat,6,26_europermwh = 7
t,de_heat,7,26_europermwh = 8
t,de_heat,8,26_europermwh = 9
t,de_heat,9,26_europermwh = 10
t,de_heat,10,26_europermwh = 11
t,de_heat,11,26_europermwh = 12
t,de_heat,12,26_europermwh = 13
t,de_heat,13,26_europermwh = 14
t,de_heat,14,26_europermwh = 15
t,de_heat,15,26_europermwh = 16
t,de_heat,16,26_europermwh = 17
t,de_heat,17,26_europermwh = 18
t,de_heat,18,26_europermwh = 19
t,de_heat,19,26_europermwh = 20
t,de_heat,20,26_europermwh = 21
t,de_heat,21,26_europermwh = 22
t,de_heat,22,26_europermwh = 23
t,de_heat,23,26_europermwh = 24
t,de_heat,24,26_europermwh = 25
t,de_heat,25,26_europermwh = 26
t,de_heat,26,26_europermwh = 27
t,de_heat,27,26_europermwh = 28
t,de_heat,28,26_europermwh = 29
t,de_heat,29,26_europermwh = 30
t,de_heat,30,26_europermwh = 31
t,de_heat,31,26_europermwh = 32
t,de_heat,32,26_europermwh = 33
t,de_heat,33,26_europermwh = 34
t,de_heat,34,26_europermwh = 35
t,de_heat,0,271_europermwh = 1
t,de_heat,1,271_europermwh = 2
t,de_heat,2,271_europermwh = 3
t,de_heat,3,271_europermwh = 4
t,de_heat,4,271_europermwh = 5
t,de_heat,5,271_europermwh = 6
t,de_heat,6,271_europermwh = 7
t,de_heat,7,271_europermwh = 8
t,de_heat,8,271_europermwh = 9
t,de_heat,9,271_europermwh = 10
t,de_heat,10,271_europermwh = 11
t,de_heat,11,271_europermwh = 12
t,de_heat,12,271_europermwh = 13
t,de_heat,13,271_europermwh = 14
t,de_heat,14,271_europermwh = 15
t,de_heat,15,271_europermwh = 16
t,de_heat,16,271_europermwh = 17
t,de_heat,17,271_europermwh = 18
t,de_heat,18,271_europermwh = 19
t,de_heat,19,271_europermwh = 20
t,de_heat,20,271_europermwh = 21
t,de_heat,21,271_europermwh = 22
t,de_heat,22,271_europermwh = 23
t,de_heat,23,271_europermwh = 24
t,de_heat,24,271_europermwh = 25
t,de_heat,25,271_europermwh = 26
t,de_heat,26,271_europermwh = 27
t,de_heat,27,271_europermwh = 28
t,de_heat,28,271_europermwh = 29
t,de_heat,29,271_europermwh = 30
t,de_heat,30,271_europermwh = 31
t,de_heat,31,271_europermwh = 32
t,de_heat,32,271_europermwh = 33
t,de_heat,33,271_europermwh = 34
t,de_heat,34,271_europermwh = 35
t,de_heat,0,27_europermwh = 1
t,de_heat,1,27_europermwh = 2
t,de_heat,2,27_europermwh = 3
t,de_heat,3,27_europermwh = 4
t,de_heat,4,27_europermwh = 5
t,de_heat,5,27_europermwh = 6
t,de_heat,6,27_europermwh = 7
t,de_heat,7,27_europermwh = 8
t,de_heat,8,27_europermwh = 9
t,de_heat,9,27_europermwh = 10
t,de_heat,10,27_europermwh = 11
t,de_heat,11,27_europermwh = 12
t,de_heat,12,27_europermwh = 13
t,de_heat,13,27_europermwh = 14
t,de_heat,14,27_europermwh = 15
t,de_heat,15,27_europermwh = 16
t,de_heat,16,27_europermwh = 17
t,de_heat,17,27_europermwh = 18
t,de_heat,18,27_europermwh = 19
t,de_heat,19,27_europermwh = 20
t,de_heat,20,27_europermwh = 21
t,de_heat,21,27_europermwh = 22
t,de_heat,22,27_europermwh = 23
t,de_heat,23,27_europermwh = 24
t,de_heat,24,27_europermwh = 25
t,de_heat,25,27_europermwh = 26
t,de_heat,26,27_europermwh = 27
t,de_heat,27,27_europermwh = 28
t,de_heat,28,27_europermwh = 29
t,de_heat,29,27_europermwh = 30
t,de_heat,30,27_europermwh = 31
t,de_heat,31,27_europermwh = 32
t,de_heat,32,27_europermwh = 33
t,de_heat,33,27_europermwh = 34
t,de_heat,34,27_europermwh = 35
t,de_heat,0,285_europermwh = 1
t,de_heat,1,285_europermwh = 2
t,de_heat,2,285_europermwh = 3
t,de_heat,3,285_europermwh = 4
t,de_heat,4,285_europermwh = 5
t,de_heat,5,285_europermwh = 6
t,de_heat,6,285_europermwh = 7
t,de_heat,7,285_europermwh = 8
t,de_heat,8,285_europermwh = 9
t,de_heat,9,285_europermwh = 10
t,de_heat,10,285_europermwh = 11
t,de_heat,11,285_europermwh = 12
t,de_heat,12,285_europermwh = 13
t,de_heat,13,285_europermwh = 14
t,de_heat,14,285_europermwh = 15
t,de_heat,15,285_europermwh = 16
t,de_heat,16,285_europermwh = 17
t,de_heat,17,285_europermwh = 18
t,de_heat,18,285_europermwh = 19
t,de_heat,19,285_europermwh = 20
t,de_heat,20,285_europermwh = 21
t,de_heat,21,285_europermwh = 22
t,de_heat,22,285_europermwh = 23
t,de_heat,23,285_europermwh = 24
t,de_heat,24,285_europermwh = 25
t,de_heat,25,285_europermwh = 26
t,de_heat,26,285_europermwh = 27
t,de_heat,27,285_europermwh = 28
t,de_heat,28,285_europermwh = 29
t,de_heat,29,285_europermwh = 30
t,de_heat,30,285_europermwh = 31
t,de_heat,31,285_europermwh = 32
t,de_heat,32,285_europermwh = 33
t,de_heat,33,285_europermwh = 34
t,de_heat,34,285_europermwh = 35
t,de_heat,0,28_europermwh = 1
t,de_heat,1,28_europermwh = 2
t,de_heat,2,28_europermwh = 3
t,de_heat,3,28_europermwh = 4
t,de_heat,4,28_europermwh = 5
t,de_heat,5,28_europermwh = 6
t,de_heat,6,28_europermwh = 7
t,de_heat,7,28_europermwh = 8
t,de_heat,8,28_europermwh = 9
t,de_heat,9,28_europermwh = 10
t,de_heat,10,28_europermwh = 11
t,de_heat,11,28_europermwh = 12
t,de_heat,12,28_europermwh = 13
t,de_heat,13,28_europermwh = 14
t,de_heat,14,28_europermwh = 15
t,de_heat,15,28_europermwh = 16
t,de_heat,16,28_europermwh = 17
t,de_heat,17,28_europermwh = 18
t,de_heat,18,28_europermwh = 19
t,de_heat,19,28_europermwh = 20
t,de_heat,20,28_europermwh = 21
t,de_heat,21,28_europermwh = 22
t,de_heat,22,28_europermwh = 23
t,de_heat,23,28_europermwh = 24
t,de_heat,24,28_europermwh = 25
t,de_heat,25,28_europermwh = 26
t,de_heat,26,28_europermwh = 27
t,de_heat,27,28_europermwh = 28
t,de_heat,28,28_europermwh = 29
t,de_heat,29,28_europermwh = 30
t,de_heat,30,28_europermwh = 31
t,de_heat,31,28_europermwh = 32
t,de_heat,32,28_europermwh = 33
t,de_heat,33,28_europermwh = 34
t,de_heat,34,28_europermwh = 35
t,de_heat,0,294_europermwh = 1
t,de_heat,1,294_europermwh = 2
t,de_heat,2,294_europermwh = 3
t,de_heat,3,294_europermwh = 4
t,de_heat,4,294_europermwh = 5
t,de_heat,5,294_europermwh = 6
t,de_heat,6,294_europermwh = 7
t,de_heat,7,294_europermwh = 8
t,de_heat,8,294_europermwh = 9
t,de_heat,9,294_europermwh = 10
t,de_heat,10,294_europermwh = 11
t,de_heat,11,294_europermwh = 12
t,de_heat,12,294_europermwh = 13
t,de_heat,13,294_europermwh = 14
t,de_heat,14,294_europermwh = 15
t,de_heat,15,294_europermwh = 16
t,de_heat,16,294_europermwh = 17
t,de_heat,17,294_europermwh = 18
t,de_heat,18,294_europermwh = 19
t,de_heat,19,294_europermwh = 20
t,de_heat,20,294_europermwh = 21
t,de_heat,21,294_europermwh = 22
t,de_heat,22,294_europermwh = 23
t,de_heat,23,294_europermwh = 24
t,de_heat,24,294_europermwh = 25
t,de_heat,25,294_europermwh = 26
t,de_heat,26,294_europermwh = 27
t,de_heat,27,294_europermwh = 28
t,de_heat,28,294_europermwh = 29
t,de_heat,29,294_europermwh = 30
t,de_heat,30,294_europermwh = 31
t,de_heat,31,294_europermwh = 32
t,de_heat,32,294_europermwh = 33
t,de_heat,33,294_europermwh = 34
t,de_heat,34,294_europermwh = 35
t,de_heat,0,29_europermwh = 1
t,de_heat,1,29_europermwh = 2
t,de_heat,2,29_europermwh = 3
t,de_heat,3,29_europermwh = 4
t,de_heat,4,29_europermwh = 5
t,de_heat,5,29_europermwh = 6
t,de_heat,6,29_europermwh = 7
t,de_heat,7,29_europermwh = 8
t,de_heat,8,29_europermwh = 9
t,de_heat,9,29_europermwh = 10
t,de_heat,10,29_europermwh = 11
t,de_heat,11,29_europermwh = 12
t,de_heat,12,29_europermwh = 13
t,de_heat,13,29_europermwh = 14
t,de_heat,14,29_europermwh = 15
t,de_heat,15,29_europermwh = 16
t,de_heat,16,29_europermwh = 17
t,de_heat,17,29_europermwh = 18
t,de_heat,18,29_europermwh = 19
t,de_heat,19,29_europermwh = 20
t,de_heat,20,29_europermwh = 21
t,de_heat,21,29_europermwh = 22
t,de_heat,22,29_europermwh = 23
t,de_heat,23,29_europermwh = 24
t,de_heat,24,29_europermwh = 25
t,de_heat,25,29_europermwh = 26
t,de_heat,26,29_europermwh = 27
t,de_heat,27,29_europermwh = 28
t,de_heat,28,29_europermwh = 29
t,de_heat,29,29_europermwh = 30
t,de_heat,30,29_europermwh = 31
t,de_heat,31,29_europermwh = 32
t,de_heat,32,29_europermwh = 33
t,de_heat,33,29_europermwh = 34
t,de_heat,34,29_europermwh = 35
t,de_heat,0,300_europermwh = 1
t,de_heat,1,300_europermwh = 2
t,de_heat,2,300_europermwh = 3
t,de_heat,3,300_europermwh = 4
t,de_heat,4,300_europermwh = 5
t,de_heat,5,300_europermwh = 6
t,de_heat,6,300_europermwh = 7
t,de_heat,7,300_europermwh = 8
t,de_heat,8,300_europermwh = 9
